Date,Wake-up Time,Sleep Duration (hrs),Meditation (mins),Exercise (mins),Breakfast Type,Journaling,Activity Score,Mood,prep_time,predict_model
2023-02-02 10:21:52.870632,495,8.0,5,50,4,0,7,2,180,
2023-02-03 10:21:52.870632,510,8.9,25,30,3,1,10,2,120,
2023-02-04 10:21:52.870632,300,8.4,25,30,0,1,7,2,120,
2023-02-05 10:21:52.870632,315,8.2,25,30,4,0,10,2,60,
2023-02-07 10:21:52.870632,270,8.8,5,0,0,0,10,2,120,
2023-02-08 10:21:52.870632,405,8.2,25,30,0,1,10,2,180,
2023-02-10 10:21:52.870632,255,8.2,5,0,4,0,9,2,60,
2023-02-12 10:21:52.870632,405,7.0,5,20,1,1,7,2,180,
2023-02-13 10:21:52.870632,495,8.7,0,60,4,1,8,2,180,
2023-02-14 10:21:52.870632,240,5.4,10,30,1,0,2,0,180,
2023-02-16 10:21:52.870632,525,7.0,30,20,4,0,7,2,180,
2023-02-18 10:21:52.870632,585,5.7,10,0,2,1,3,0,180,
2023-02-19 10:21:52.870632,345,5.8,30,20,1,1,5,0,120,
2023-02-20 10:21:52.870632,390,6.7,20,20,3,1,3,0,180,
2023-02-21 10:21:52.870632,540,8.5,15,40,3,0,10,2,120,
2023-02-23 10:21:52.870632,570,5.2,10,20,0,1,3,0,120,
2023-02-24 10:21:52.870632,540,8.1,15,20,4,1,7,2,180,
2023-02-25 10:21:52.870632,360,7.8,0,0,0,0,7,2,180,
2023-02-27 10:21:52.870632,255,7.7,10,0,4,0,8,2,60,
2023-02-28 10:21:52.870632,585,6.1,0,30,2,0,4,0,60,
2023-03-01 10:21:52.870632,375,9.0,30,60,4,1,9,2,120,
2023-03-05 10:21:52.870632,300,5.1,20,40,4,0,3,0,180,
2023-03-06 10:21:52.870632,240,6.7,10,0,2,1,4,0,180,
2023-03-07 10:21:52.870632,255,5.4,25,20,2,0,3,0,180,
2023-03-08 10:21:52.870632,285,5.6,30,40,3,0,3,0,60,
2023-03-09 10:21:52.870632,540,5.7,0,20,1,0,2,0,180,
2023-03-10 10:21:52.870632,270,7.0,20,50,2,0,8,2,120,
2023-03-11 10:21:52.870632,405,8.0,0,20,1,1,8,2,120,
2023-03-12 10:21:52.870632,360,5.9,20,30,4,1,5,0,120,
2023-03-13 10:21:52.870632,585,7.8,10,40,4,0,9,2,180,
2023-03-14 10:21:52.870632,330,6.1,0,40,0,1,4,0,120,
2023-03-15 10:21:52.870632,330,5.3,10,10,0,1,3,0,120,
2023-03-16 10:21:52.870632,390,5.2,10,20,1,1,2,0,180,
